    "gitpython-2.1.8-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=2.7,<2.8.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "fc8555a794bdb1a10dece7de30c4cd3e",
      "name": "gitpython",
      "sha256": "cdec536fd3cc3e20d7e87a83b1ef809578a21ebe1dde82b2eb70e552f15aea9b",
      "size": 500997,
      "subdir": "win-64",
      "timestamp": 1522782365119,
      "version": "2.1.8"
    },
    "gitpython-2.1.8-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=3.5,<3.6.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "4ec8a3e3899d62e6c0d02bbc8518b8d6",
      "name": "gitpython",
      "sha256": "7ad24139fb5f942ad70b2a45ccd9f66faff176199a28bcd63d64a44388d98a42",
      "size": 511813,
      "subdir": "win-64",
      "timestamp": 1522782643952,
      "version": "2.1.8"
    },
    "gitpython-2.1.8-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=3.6,<3.7.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "55d29a954b6e05be272f47b5e73a1559",
      "name": "gitpython",
      "sha256": "35ddc33f862cf0e7d152831c616d281afb5a2b60fc135dce38118c474099c323",
      "size": 511016,
      "subdir": "win-64",
      "timestamp": 1522782681469,
      "version": "2.1.8"
    },
    "gitpython-2.1.9-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=2.7,<2.8.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "3e86025223283fead12732f66d23b5d4",
      "name": "gitpython",
      "sha256": "b3ca3146cc39312165326e2092bd7e288e23d28bb1f561cc5d4ba43e81bd3260",
      "size": 500288,
      "subdir": "win-64",
      "timestamp": 1522783992498,
      "version": "2.1.9"
    },
    "gitpython-2.1.9-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=3.5,<3.6.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "384328b791ad32994b239ba997802f9d",
      "name": "gitpython",
      "sha256": "2e2f1f1c03f99cdd04d4a538e4060b8579a1bfa5077ddca21f31491cbbfad8a2",
      "size": 510319,
      "subdir": "win-64",
      "timestamp": 1522784007709,
      "version": "2.1.9"
    },
    "gitpython-2.1.9-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "gitdb2",
        "python >=3.6,<3.7.0a0"
      ],
      "license": "BSD 3-Clause",
      "license_family": "BSD",
      "md5": "6609dd9d2dad3a5909866e07bdcd6f2c",
      "name": "gitpython",
      "sha256": "78e136f63b61e58fc72c59ae6ad0ec020d1b1bead89f2617aeb222d9d527e592",
      "size": 509964,
      "subdir": "win-64",
      "timestamp": 1522783788605,
      "version": "2.1.9"
    },
    "glob2-0.5-py27h5738e64_1.tar.bz2": {
      "build": "py27h5738e64_1",
      "build_number": 1,
      "depends": [
        "python >=2.7,<2.8.0a0"
      ],
      "license": "BSD-2-Clause",
      "md5": "d30c755192a4ddbb16fdfdfd9314cfa0",
      "name": "glob2",
      "sha256": "4808abfe4bb253591d294fb32cac5267d4e210881297f4c50c27e46b6f0e9ff5",
      "size": 15939,
      "subdir": "win-64",
      "timestamp": 1505980738849,
      "version": "0.5"
    },
    "glob2-0.5-py35hb00d93b_1.tar.bz2": {
      "build": "py35hb00d93b_1",
      "build_number": 1,
      "depends": [
        "python >=3.5,<3.6.0a0"
      ],
      "license": "BSD-2-Clause",
      "md5": "a2357ef25e5bcad9d2e7f09f2b6e81b9",
      "name": "glob2",
      "sha256": "8e35473dffac6e9a38ecc56832ee8fe30f0bfb0aa0d01a2833b0b0389c3bcdc3",
      "size": 16147,
      "subdir": "win-64",
      "timestamp": 1505980772942,
      "version": "0.5"
    },
    "glob2-0.5-py36h11cc1bd_1.tar.bz2": {
      "build": "py36h11cc1bd_1",
      "build_number": 1,
      "depends": [
        "python >=3.6,<3.7.0a0"
      ],
      "license": "BSD-2-Clause",
      "md5": "0b92375b0b7089af37de3ecc45e7949b",
      "name": "glob2",
      "sha256": "3b25f63aa12781fae4266963fb3077f608ea4f8d8a669f90725408ac2f018567",
      "size": 16104,
      "subdir": "win-64",
      "timestamp": 1505980802521,
      "version": "0.5"
    },
    "glob2-0.6-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "python >=2.7,<2.8.0a0"
      ],
      "license": "BSD-2-Clause",
      "license_family": "BSD",
      "md5": "fe5b8a7c497ece9b0c09cc60da673eae",
      "name": "glob2",
      "sha256": "e444fce419c473c578b6ddfd10599344eb932fec208598d97244b68c10a15714",
      "size": 16863,
      "subdir": "win-64",
      "timestamp": 1533167445525,
      "version": "0.6"
    },
    "glob2-0.6-py27_1.tar.bz2": {
      "build": "py27_1",
      "build_number": 1,
      "depends": [
        "python >=2.7,<2.8.0a0"
      ],
      "license": "BSD-2-Clause",
      "license_family": "BSD",
      "md5": "dbe37725a0f573c0f7f0e762fdf01a0d",
      "name": "glob2",
      "sha256": "781f97cb34bc8aa9eeda773886dc9ea3a772642323130f88cfc77abc2acdcfca",
      "size": 17637,
      "subdir": "win-64",
      "timestamp": 1538519218291,
      "version": "0.6"
    },
    "glob2-0.6-py27hd4eee8c_0.tar.bz2": {
      "build": "py27hd4eee8c_0",
      "build_number": 0,
      "depends": [
        "python >=2.7,<2.8.0a0"
      ],
      "license": "BSD-2-Clause",
      "license_family": "BSD",
      "md5": "b3141acf92d34ea9f78ce084b2d9e2b4",
      "name": "glob2",
      "sha256": "35442e983f19c0a56621f1a4a6eef97f4e650e47e749ae13454d557ef44927c2",
      "size": 17295,
      "subdir": "win-64",
      "timestamp": 1511295027303,
      "version": "0.6"
    },
    "glob2-0.6-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "python >=3.5,<3.6.0a0"
      ],
      "license": "BSD-2-Clause",
      "license_family": "BSD",
      "md5": "a6797a5a0715d2ba428a257563e22132",
      "name": "glob2",
      "sha256": "57f88416cf4c07108f466fd946fc6d7c9a9eba05a705c29ad147f0072c73d865",
      "size": 17090,
      "subdir": "win-64",
      "timestamp": 1533167491098,
      "version": "0.6"
    },
    "glob2-0.6-py35h9eb15d0_0.tar.bz2": {
      "build": "py35h9eb15d0_0",
      "build_number": 0,
      "depends": [
        "python >=3.5,<3.6.0a0"
      ],
      "license": "BSD-2-Clause",
      "license_family": "BSD",
      "md5": "936bdfe68412a7afbe0162414c986bd0",
      "name": "glob2",
      "sha256": "dfc3d144a82dadeb14b6e2701d2c5098a9939f62c6c0da033a6ff4a485f6f8e4",
      "size": 17512,
      "subdir": "win-64",
      "timestamp": 1511295024957,
      "version": "0.6"
    },
    "glob2-0.6-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "python >=3.6,<3.7.0a0"
      ],
      "license": "BSD-2-Clause",
      "license_family": "BSD",
      "md5": "0f34993f2434dedd6b04aa58ed161bf0",
      "name": "glob2",
      "sha256": "393890bdf3dae758110868389655a51b6741d1710e626ae5e94b86e216740e89",
      "size": 17056,
      "subdir": "win-64",
      "timestamp": 1533167581649,
      "version": "0.6"
    },
    "glob2-0.6-py36_1.tar.bz2": {
      "build": "py36_1",
      "build_number": 1,
      "depends": [
        "python >=3.6,<3.7.0a0"
      ],
      "license": "BSD-2-Clause",
      "license_family": "BSD",
      "md5": "cdf7f3b8ec3d0651e33b886156d23a55",
      "name": "glob2",
      "sha256": "70c39cef0988afe7454ddd60f522ebc18b5c2cce2bb763a01861fdd528295f44",
      "size": 17809,
      "subdir": "win-64",
      "timestamp": 1538519206104,
      "version": "0.6"
    },
    "glob2-0.6-py36hdf76b57_0.tar.bz2": {
      "build": "py36hdf76b57_0",
      "build_number": 0,
      "depends": [
        "python >=3.6,<3.7.0a0"
      ],
      "license": "BSD-2-Clause",
      "license_family": "BSD",
      "md5": "8938c68bd7c66cd7ef245a40f263cc7e",
      "name": "glob2",
      "sha256": "e8d2a3a1dd1cf1956ce9ac15b25d14f3337adaae697804b58fdb1ff534b0a7c7",
      "size": 17666,
      "subdir": "win-64",
      "timestamp": 1511295091827,
      "version": "0.6"
    },
    "glob2-0.6-py37_0.tar.bz2": {
      "build": "py37_0",
      "build_number": 0,
      "depends": [
        "python >=3.7,<3.8.0a0"
      ],
      "license": "BSD-2-Clause",
      "license_family": "BSD",
      "md5": "74f9877c4f7727ccdd94ce59e4f8dd85",
      "name": "glob2",
      "sha256": "45acd886a9df3466c639029a50bc3bb35983307bee04eff840fdf10beb88c4ce",
      "size": 17060,
      "subdir": "win-64",
      "timestamp": 1533167536573,
      "version": "0.6"
    },
    "glob2-0.6-py37_1.tar.bz2": {
      "build": "py37_1",
      "build_number": 1,
      "depends": [
        "python >=3.7,<3.8.0a0"
      ],
      "license": "BSD-2-Clause",
      "license_family": "BSD",
      "md5": "6c46218bf5b129e45cb4465585fdf539",
      "name": "glob2",
      "sha256": "0bcdf31a97d624fff6da412aecc36443e80f5f7408ca971ecd23f383c040cf2b",
      "size": 17808,
      "subdir": "win-64",
      "timestamp": 1538519148919,
      "version": "0.6"
    },
    "glog-0.3.5-h6538335_1.tar.bz2": {
      "build": "h6538335_1",
      "build_number": 1,
      "depends": [
        "gflags >=2.2.1,<2.3.0a0",
        "vc 14.*"
      ],
      "license": "BSD",
      "md5": "9d322d0502eb64e68553697b9fa038e0",
      "name": "glog",
      "sha256": "d09af88744f8eea48d092b1a7f8b2d1e16a67b3050e740a90c3d6431ccc05361",
      "size": 132919,
      "subdir": "win-64",
      "timestamp": 1512765580534,
      "version": "0.3.5"
    },
    "glog-0.3.5-hc56fc5f_1.tar.bz2": {
      "build": "hc56fc5f_1",
      "build_number": 1,
      "depends": [
        "gflags >=2.2.1,<2.3.0a0",
        "vc 9.*"
      ],
      "license": "BSD",
      "md5": "10612cf84f1ff858be5f9dc9718656ce",
      "name": "glog",
      "sha256": "88ac6b12b1ebc551283a4b86fb56ef3099bc262582acbf644be8c75b353dd46c",
      "size": 124612,
      "subdir": "win-64",
      "timestamp": 1512765670173,
      "version": "0.3.5"
    },
    "glpk-4.65-h2c870da_1.tar.bz2": {
      "build": "h2c870da_1",
      "build_number": 1,
      "depends": [
        "vc 9.*"
      ],
      "license": "GPL3",
      "md5": "008e30ad9744d656a7ed082225397660",
      "name": "glpk",
      "sha256": "7eadddc02c31ff7a5f7201a485f61257d83dd1e6f46c4e90dc3d8aceb7239584",
      "size": 2546890,
      "subdir": "win-64",
      "timestamp": 1528734236524,
      "version": "4.65"
    },
    "glpk-4.65-h2c870da_2.tar.bz2": {
      "build": "h2c870da_2",
      "build_number": 2,
      "depends": [
        "vc 9.*"
      ],
      "license": "GPL3",
      "md5": "223584c7a3456aafe151f7fa2c8bd1e4",
      "name": "glpk",
      "sha256": "12f8822071693893722a420b0d721a710aa95312491aeb170778ddc6337fdc21",
      "size": 2545567,
      "subdir": "win-64",
      "timestamp": 1528986591330,
      "version": "4.65"
    },
    "glpk-4.65-hdc00fd2_1.tar.bz2": {
      "build": "hdc00fd2_1",
      "build_number": 1,
      "depends": [
        "vc 14.*"
      ],
      "license": "GPL3",
      "md5": "a98c99cbcdfdc81f7f7ab945eac9207d",
      "name": "glpk",
      "sha256": "3eef662ff4a281cc6189fb7c452fe95102ce73f36c615f2e3edd51bd9e2f399b",
      "size": 3364235,
      "subdir": "win-64",
      "timestamp": 1528734196071,
      "version": "4.65"
    },
    "glpk-4.65-hdc00fd2_2.tar.bz2": {
      "build": "hdc00fd2_2",
      "build_number": 2,
      "depends": [
        "vc 14.*"
      ],
      "license": "GPL3",
      "md5": "c6405d4e19261b4feb9073bc7d156962",
      "name": "glpk",
      "sha256": "4e15cf16cfe59ed35dcc08f171c8bcbcb402c37b721ce1d8a8648c1b77dad79b",
      "size": 3364241,
      "subdir": "win-64",
      "timestamp": 1528986596376,
      "version": "4.65"
    },
    "glue-core-0.12.0-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=2.7,<2.8.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "fdbaf58800eccc5d7ce77e7c74aa3b53",
      "name": "glue-core",
      "sha256": "be6c72fb44847eb8292093edb2409d6a642d27ea2692e3e03c95483bb706d25d",
      "size": 1324322,
      "subdir": "win-64",
      "timestamp": 1522709255748,
      "version": "0.12.0"
    },
    "glue-core-0.12.0-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=3.5,<3.6.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "fe956c56cbbc8ee634e48075b5019a9d",
      "name": "glue-core",
      "sha256": "a8dbbdc817e4093489d7355994439c8e5e4f24e41ce74fc2391375e33dedf881",
      "size": 1358379,
      "subdir": "win-64",
      "timestamp": 1522709669267,
      "version": "0.12.0"
    },
    "glue-core-0.12.0-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=3.6,<3.7.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "d860e155e009a287b63228bd8ba7f217",
      "name": "glue-core",
      "sha256": "75ceea6c933ee6a2d55f22f9aeb25e8e497741897fde956015bd134482955f66",
      "size": 1339546,
      "subdir": "win-64",
      "timestamp": 1522709603265,
      "version": "0.12.0"
    },
    "glue-core-0.12.3-py27h33f4f4e_0.tar.bz2": {
      "build": "py27h33f4f4e_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=2.7,<2.8.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "42178e49f43da0ab6b7d9658d855a0d5",
      "name": "glue-core",
      "sha256": "bd6e63b91c32c9c48b78c0faf156214a2a36dd1bdfb1778be64299ab7f7eafa3",
      "size": 1325746,
      "subdir": "win-64",
      "timestamp": 1511759500196,
      "version": "0.12.3"
    },
    "glue-core-0.12.3-py35h8ad8396_0.tar.bz2": {
      "build": "py35h8ad8396_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=3.5,<3.6.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "218b30717aba0e1a5bd859a69e92bd80",
      "name": "glue-core",
      "sha256": "1e6eebc27fe19750aa7beb04a0341be746771e0a31e959d717e7a4e13b461fc0",
      "size": 1355093,
      "subdir": "win-64",
      "timestamp": 1511759517383,
      "version": "0.12.3"
    },
    "glue-core-0.12.3-py36hf2828cb_0.tar.bz2": {
      "build": "py36hf2828cb_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=3.6,<3.7.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "87d3d56d3c4a830e2115381ffcc6f9d4",
      "name": "glue-core",
      "sha256": "d76ae65459ad8734b49476a831d882816b8954c582c5d0bc6b82b0d866138b12",
      "size": 1346323,
      "subdir": "win-64",
      "timestamp": 1511759767942,
      "version": "0.12.3"
    },
    "glue-core-0.12.4-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=2.7,<2.8.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "5f948e4e954b5c24b55344050836c58f",
      "name": "glue-core",
      "sha256": "85439747f4ace365786ee51109a95e813d3226d1bfb55d2747bfb7abac53aac4",
      "size": 1326795,
      "subdir": "win-64",
      "timestamp": 1519756690217,
      "version": "0.12.4"
    },
    "glue-core-0.12.4-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=3.5,<3.6.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "b882033be3d160e3c3158432078fdc4d",
      "name": "glue-core",
      "sha256": "32d1901b1a5d156003abe8b7fef4044f8bde18a15e230a486ec0dc5eb66cbfb9",
      "size": 1354947,
      "subdir": "win-64",
      "timestamp": 1519757221416,
      "version": "0.12.4"
    },
    "glue-core-0.12.4-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=3.6,<3.7.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "a74ced514d404e39f46bf9023c9b783c",
      "name": "glue-core",
      "sha256": "6469295abe895429edaaadabb2fcb6d851a2b26b0480f4ada3509e79dc2cda17",
      "size": 1345411,
      "subdir": "win-64",
      "timestamp": 1519756683761,
      "version": "0.12.4"
    },
    "glue-core-0.12.5-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=2.7,<2.8.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "2dd15ae6412a72ca62f1105eba3f9dc4",
      "name": "glue-core",
      "sha256": "c4a106a757ee0951a1328d33e4193788d13143d4f3f148a1fa95ad5cdaa99a83",
      "size": 1332038,
      "subdir": "win-64",
      "timestamp": 1525090930118,
      "version": "0.12.5"
    },
    "glue-core-0.12.5-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=3.5,<3.6.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "0496577e45675b614849ea39cef051a4",
      "name": "glue-core",
      "sha256": "d0a9bf245e181fc3ed8e0eed478c3f770e7ccbe353f64c8bbc3568540d51225d",
      "size": 1354786,
      "subdir": "win-64",
      "timestamp": 1525089921391,
      "version": "0.12.5"
    },
    "glue-core-0.12.5-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=1.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt 4.11.*|5.6.*",
        "python >=3.6,<3.7.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "c629256d2ff4de2e771c37bd120b51b5",
      "name": "glue-core",
      "sha256": "3944342a12cbe4ff747f23f120e304cc41af88e4ba94aac121533e459a1bd657",
      "size": 1360140,
      "subdir": "win-64",
      "timestamp": 1525089939021,
      "version": "0.12.5"
    },
    "glue-core-0.13.3-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "bottleneck >=1.2",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=2.0",
        "mpl-scatter-density >=0.3",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt >=5.6,<6.0a0",
        "python >=2.7,<2.8.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "82af55072392b7044d5bc94d4eef6576",
      "name": "glue-core",
      "sha256": "43dabd64aedf908b0f933367d7a147636fcf6ffa13b580cc77ba8011ae4d7fc0",
      "size": 1480145,
      "subdir": "win-64",
      "timestamp": 1526244951782,
      "version": "0.13.3"
    },
    "glue-core-0.13.3-py35_0.tar.bz2": {
      "build": "py35_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "bottleneck >=1.2",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=2.0",
        "mpl-scatter-density >=0.3",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt >=5.6,<6.0a0",
        "python >=3.5,<3.6.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "5841f777c56f3162a6a580fd979f03d0",
      "name": "glue-core",
      "sha256": "62540189521ce686b099988deb42e0aa5daff34d4072ac3ff20ffb86d5010ee6",
      "size": 1499123,
      "subdir": "win-64",
      "timestamp": 1526244951016,
      "version": "0.13.3"
    },
    "glue-core-0.13.3-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "bottleneck >=1.2",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=2.0",
        "mpl-scatter-density >=0.3",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt >=5.6,<6.0a0",
        "python >=3.6,<3.7.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "c1fcafa472c9c457c73012c981a234cf",
      "name": "glue-core",
      "sha256": "a94b4a1296dfe764dfdcb0c01c19d2b528c70e65cfedd3df7af0438ac767c511",
      "size": 1498724,
      "subdir": "win-64",
      "timestamp": 1526243509607,
      "version": "0.13.3"
    },
    "glue-core-0.13.3-py37_0.tar.bz2": {
      "build": "py37_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.3",
        "bottleneck >=1.2",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=2.0",
        "mpl-scatter-density >=0.3",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt >=5.6,<6.0a0",
        "python >=3.7,<3.8.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "e6b1bae27f234eb38c6a16a35ed6f458",
      "name": "glue-core",
      "sha256": "25dd6bafb9d092ec784695a915862e9329fc4649c155cd9fbb07b5a69bc540b7",
      "size": 1499544,
      "subdir": "win-64",
      "timestamp": 1533243138800,
      "version": "0.13.3"
    },
    "glue-core-0.13.4-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "astropy >=2.0",
        "bottleneck >=1.2",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=2.0",
        "mpl-scatter-density >=0.3",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt >=5.6,<6.0a0",
        "python >=2.7,<2.8.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "2ff732e668e4411cb16c0945f78639c1",
      "name": "glue-core",
      "sha256": "1da93880c0d097edbc8ba9f153cbc0ffc5f57ed5dcd7a99e646e7f4dc155fff5",
      "size": 1421165,
      "subdir": "win-64",
      "timestamp": 1540971793333,
      "version": "0.13.4"
    },
    "glue-core-0.13.4-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "astropy >=2.0",
        "bottleneck >=1.2",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=2.0",
        "mpl-scatter-density >=0.3",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt >=5.6,<6.0a0",
        "python >=3.6,<3.7.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "1f97114f955fa06fc54ffa188176f025",
      "name": "glue-core",
